mass_kev,limit,s2_roi_min,s2_roi_max,n_observed,n_expected_signal_mean,n_expected_signal_sigma,n_expected_background_mean,n_expected_background_sigma
0.187,3.887945124674788e-16,168.23977891145915,275.5516940086626,16,22.54658276716119,2.5473853311667596,3.92451868268682,0.5890648895310999
0.20000000000000004,3.954004287952313e-16,168.23977891145915,275.5516940086626,16,22.498313104769277,2.5097203134728385,3.92451868268682,0.5890648895310999
0.20921180445041743,2.2460078771477975e-16,197.15264233073208,398.94119342599754,10,13.240374820156287,1.549414177720199,5.080152694516384,0.7243034166692884
0.21884789560699855,2.2986819150971875e-16,197.15264233073208,398.94119342599754,10,13.242028417012062,1.5507044862026909,5.080152694516384,0.7243034166692884
0.22892781570058374,2.2187392910374086e-16,197.15264233073208,420.5976613573348,10,12.817390401020221,1.410432809875973,5.373025288267121,0.7617579877122944
0.23947200705805866,2.2054495315474474e-16,200.65743625058573,443.4297476780225,10,12.80355720145262,1.328379768137453,5.254359295176126,0.7404213600680706
0.25050185355989774,2.1694152009337266e-16,200.65743625058573,467.5012706709754,10,12.608302843981644,1.2989861388777661,5.4400398470508495,0.76234450912731
0.26203972400720216,2.21985483699654e-16,200.65743625058573,467.5012706709754,10,12.607164451360873,1.2980978463959205,5.4400398470508495,0.76234450912731
0.27410901748618066,2.194730530631408e-16,200.65743625058573,492.8795129858378,10,12.432038004612398,1.3047950575115945,5.661297191909178,0.7916434290687988
0.28673421082207445,1.2240838693912534e-16,300.9306133756457,528.8729984193749,1,2.698586768797692,0.30900174948119546,2.1699745696875157,0.414169672564478
0.29994090821876296,1.1955924016524807e-16,300.9306133756457,547.8437465985029,1,2.6619453498272203,0.28041029834056136,2.2703764830465225,0.4327402023759416
0.3137558931847222,1.2107255113405475e-16,306.28027428603536,567.4949781593724,1,2.6414659729338408,0.2644301556416777,2.2344222625200545,0.4231822552255754
0.3282071828506408,1.5380975131547496e-16,306.28027428603536,587.851102135746,2,4.17749859462301,0.4322751727898614,2.2231513729260133,0.40914990810930146
0.3433240847888533,1.605488709443684e-16,306.28027428603536,587.851102135746,2,4.225837039037207,0.469993861380948,2.2231513729260133,0.40914990810930146
0.3591372564498206,1.7282638289306198e-16,306.28027428603536,587.851102135746,2,4.370389735151871,0.5827889294851611,2.2231513729260133,0.40914990810930146
0.3756787673361964,1.8047433593064432e-16,306.28027428603536,598.3013651613278,2,4.403764988170692,0.6245185749881523,2.2442514065821633,0.40992755465727126
0.39298216404057096,1.9625237042992303e-16,311.72503642768623,598.3013651613278,2,4.548159019503751,0.7005927950942581,2.1924596729047097,0.40611129134766333
0.411082538278789,2.130728346046669e-16,311.72503642768623,598.3013651613278,2,4.647741715731632,0.7782975858379388,2.1924596729047097,0.40611129134766333
0.4300165980568162,2.0574668441229658e-16,322.9066569393651,779.309282004083,3,5.883212762017887,0.7391828476740716,2.2677491153155254,0.40800377251689185
0.44982274211548195,2.1236577392122653e-16,322.9066569393651,807.2632145866523,3,5.8328524293527115,0.7443275042709159,2.33612581810465,0.4169173642249392
0.4705411378040738,2.224443977329433e-16,328.646987246594,851.0853873954048,3,5.948097811527762,0.7980894873702309,2.2760326373565807,0.4061908725641166
0.49221380254071406,2.311082379685659e-16,334.4893637375354,881.6139388840766,3,5.927743006887681,0.7983539017562966,2.3026088000392333,0.41078100965287007
0.5,2.1844974147947498e-16,653.4062417915109,897.2864408405845,0,2.7260716134633673,0.3304482877279773,0.5479521200417244,0.10201402686988081
0.5148846890247212,2.1365490697568856e-16,653.4062417915109,929.4722305568423,0,2.7005787661583462,0.31055611328067895,0.62500762141389,0.11682310539629484
0.5385997743737698,2.0759658588822983e-16,653.4062417915109,979.928503024621,0,2.649309138357159,0.27055021013982494,0.7420752289895699,0.1389536577611366
0.5634071533666204,2.1472394587100975e-16,653.4062417915109,997.3487486712933,0,2.6615047992366008,0.2800665348881459,0.7839696437234182,0.14690817483383997
0.5893571359805186,2.1950040177380356e-16,653.4062417915109,1033.1237873183002,0,2.695586953129735,0.30666098087803595,0.8716845355757346,0.16373336738665362
0.6165023494210717,2.2533981621748154e-16,665.0218823244113,1089.206770318928,0,2.7097244943186767,0.31769256288303566,0.9861827495772094,0.18623480155512862
0.6448978448515208,2.3423683763615815e-16,665.0218823244113,1128.2767690076062,0,2.745302372028548,0.3454541283685044,1.0818090964029905,0.20429258197249545
0.6746012090378601,2.44702803129479e-16,665.0218823244113,1168.7482139956726,0,2.778366056920622,0.37125385877422046,1.183909482598791,0.2238715638272875
0.7056726811362198,8.82366004764898e-17,676.8440147705502,1232.1935503843301,0,2.81609402074203,0.40069314536693373,1.3268752948618736,0.2528486568411297
0.7381752748593631,1.072109397084484e-16,688.8763099486066,1254.0983263610337,0,2.854642247349439,0.43077248641243215,1.359194605636324,0.25958781667262826
0.7721749062700509,1.2160379179439055e-16,688.8763099486066,1276.3925048065616,0,2.9001816132887277,0.4663070424643669,1.4197388172737337,0.27110292066211433
0.8077405274604467,1.402674470966804e-16,701.1225039336148,1276.3925048065616,0,3.0339703721860705,0.5707029657298414,1.3922217063037627,0.26604685517372767
0.8449442663886599,1.6360266564283804e-16,713.5863992170313,1276.3925048065616,0,3.1972873233025654,0.6981398598099424,1.3652728584668543,0.26100013761056506
0.8838615731560285,1.5592074410271607e-16,779.309282004083,1418.7314212501403,0,2.9884093739077504,0.5351515298740713,1.6419704661454837,0.3168018422255972
0.924571373021787,1.742464756091059e-16,793.1631081611346,1418.7314212501403,0,3.0608382571972275,0.5916680878002434,1.6096952077701936,0.31067416538167736
0.9671562264654402,1.518750872180367e-16,881.6139388840766,1576.9434856932858,1,3.0641599609746377,0.49085693828139365,1.9439014304070934,0.3817893535898657
1.0,1.5816313977021218e-16,897.2864408405845,1576.9434856932858,1,3.1596905557641435,0.5435889373435919,1.906938080263026,0.3747576183485376
1.0117024966214567,1.674065103359949e-16,913.2375537703806,1576.9434856932858,1,3.2286450704669334,0.5750214066289494,1.8689545260094214,0.3674919179095234
1.0583005244258363,3.043220418947775e-16,962.812529036979,1722.183462219944,5,9.311460379411459,1.3727071159566042,2.3095199798074164,0.4581255473160454
1.1070448118297616,4.1481909213529404e-16,1322.1768818853316,1783.958423085173,6,10.748979848560872,1.1167753468546235,1.6400353363435627,0.3322050362459089
1.1580342134518862,4.632056853452747e-16,1322.1768818853316,1847.9492604081781,8,13.391421537327405,1.4204281123602014,1.9197877250157427,0.38714466372246714
1.211372137057945,5.854680917771231e-16,1469.621515104036,1914.2354579863927,9,15.394263792070339,1.9502189408212922,1.7670129414292455,0.3558033221930765
1.2671667532742552,5.923283403744524e-16,1469.621515104036,1948.264932382503,9,14.768145648596368,1.5557716380432862,1.9302811472790578,0.3890868996336099
1.325531214960419,6.306425883468284e-16,1469.621515104036,2018.1494670986172,10,16.06580350450848,1.8292129237112842,2.2708595948700245,0.4570953343234689
1.3865838866861173,6.482076652925128e-16,1469.621515104036,2090.5407698170256,10,15.836126466777573,1.8654496039263082,2.637756826213242,0.527932140108984
1.4504485847773785,6.847638311173768e-16,1662.5476463821526,2127.704433933532,7,11.877564134641734,1.3305052143179137,2.1427095085581698,0.42467908113099734
1.5172548284191483,7.3212249794817e-16,1662.5476463821526,2127.704433933532,7,11.896175171328016,1.3450274834069278,2.1427095085581698,0.42467908113099734
1.5871381023233924,7.377284512588703e-16,1662.5476463821526,2283.0841901050153,8,12.616108474778438,1.4511460499247442,2.985290386171629,0.5828628730979818
1.6602401314954411,7.76251747705523e-16,1662.5476463821526,2323.670709734667,8,12.53892195572543,1.5230720677571923,3.2040356976588344,0.6213957679149403
1.7367091686557976,8.469100039158728e-16,1662.5476463821526,2323.670709734667,8,12.81417813532299,1.737855605929211,3.2040356976588344,0.6213957679149403
1.8167002949003186,9.39110714812801e-16,1662.5476463821526,2323.670709734667,8,13.279114448278758,2.1006473385881987,3.2040356976588344,0.6213957679149403
1.900375734208506,1.0505349640996017e-15,1662.5476463821526,2323.670709734667,8,13.788467629896026,2.498097738019312,3.2040356976588344,0.6213957679149403
1.9879051824377418,1.2130180578578698e-15,1692.1028520016253,2323.670709734667,8,14.520399484279082,3.002812341117608,3.08940731012145,0.5983656193811765
2.079466151470681,1.3756914876913556e-15,1692.1028520016253,2323.670709734667,8,15.082616718758326,3.441512780175109,3.08940731012145,0.5983656193811765
2.1752443292137316,1.5966845822634182e-15,1692.1028520016253,2323.670709734667,8,15.888480180094046,4.070331380223606,3.08940731012145,0.5983656193811765
2.2754339561767134,1.7670002509727028e-15,1722.183462219944,2323.670709734667,7,14.84744798695644,4.144643895949013,2.9709358691010497,0.5742215458325182
2.3802382193974116,1.6271285035428772e-15,1815.6719551006968,2582.7985013424973,9,15.156687078550881,3.142334482615834,4.037803835907482,0.7502132356538299
2.4898696645099045,1.7840164647364905e-15,1847.9492604081781,2582.7985013424973,8,14.242961335544994,3.2908964833507257,3.8949408467080566,0.7223564978110781
2.6045506267923635,2.067970102676795e-15,1880.800361238019,2628.7130596091165,9,16.052922605175375,3.8312844655766995,4.007817906651132,0.7372014050528518
2.7245136820684808,2.2901239664859374e-15,2165.52875865542,2628.7130596091165,6,12.02074272436371,2.7169253864406486,2.578147890064397,0.45642995662068503
2.8500021183769877,2.7703110327951914e-15,2204.0254885844633,2628.7130596091165,6,12.910820315404031,3.2869301017818224,2.3661105515316048,0.41550286151509874
2.9812704293658094,3.655843112547241e-15,2364.9787382700288,2628.7130596091165,5,12.171707712716621,3.1687001363455445,1.4976564437951279,0.2604948967022171
3.1185848304114594,4.319365884531268e-15,2364.9787382700288,2628.7130596091165,5,13.073799735676639,3.872606282000066,1.4976564437951279,0.2604948967022171
3.262223798510403,3.62014846761547e-15,2493.3612844889362,2870.8233359359156,6,12.573362192062989,2.924067368269167,2.1870964314630257,0.37536016216392437
3.4124786370372804,4.327704824833736e-15,2493.3612844889362,2870.8233359359156,6,13.69419658260644,3.798659090270731,2.1870964314630257,0.37536016216392437
3.569654066515353,4.551744992503263e-15,2771.412387264966,2973.800169193756,3,7.940148554823123,1.712101081373943,1.1946079942604915,0.20274460006761794
3.7340688425972375,5.437055601683803e-15,2771.412387264966,2973.800169193756,3,8.695167402771453,2.3012454187908156,1.1946079942604915,0.20274460006761794
3.9060564025092477,6.718018964943549e-15,2771.412387264966,2973.800169193756,3,9.681185459947221,3.0706393969073,1.1946079942604915,0.20274460006761794
4.085965541270329,8.444366665935427e-15,2771.412387264966,2973.800169193756,3,10.82261148666254,3.9612988579881847,1.1946079942604915,0.20274460006761794
4.274161119056961,1.0754502968461218e-14,2771.412387264966,2973.800169193756,3,12.150368608427966,4.997353245078876,1.1946079942604915,0.20274460006761794
4.471024801148612,1.4158243445472316e-14,2771.412387264966,2973.800169193756,3,13.942843710799359,6.396028999190786,1.1946079942604915,0.20274460006761794
4.6769558319543485,1.9331375276047444e-14,2771.412387264966,2973.800169193756,3,16.452126764970338,8.354032970029566,1.1946079942604915,0.20274460006761794
4.892371844690363,1.59939707218316e-14,2771.412387264966,2973.800169193756,3,20.15815306691814,11.245860658892719,1.1946079942604915,0.20274460006761794
5.117709708350442,2.2953014570969293e-14,2771.412387264966,2973.800169193756,3,25.399443489176104,15.33566130615006,1.1946079942604915,0.20274460006761794
5.3534264136870755,3.0580545032318575e-14,2771.412387264966,2973.800169193756,3,34.43542953163377,22.38647867893193,1.1946079942604915,0.20274460006761794
5.6000000000000005,4.603801797180896e-14,2771.412387264966,2973.800169193756,3,53.288691891329385,37.09775746519274,1.1946079942604915,0.20274460006761794
